ID,Gender,Age,Education,Marital_Status,Income,KidAge,Familysize,Recency
6818,Female,40,Graduation,Married,44989,15,3,26
3526,Male,46,PhD,Married,38443,21,4,58
8181,Female,36,2n Cycle,Single,38593,11,2,42
1029,Male,44,PhD,Together,64413,19,3,27
7369,Male,33,Master,Married,36959,8,3,56
2574,Male,37,PhD,Married,61996,12,3,27
8159,Female,46,Graduation,Married,51287,21,4,10
1160,Male,44,Graduation,Married,13260,19,4,48
10242,Female,48,PhD,Together,47472,23,4,39
5253,Female,58,Master,Together,54603,33,4,85
5966,Female,40,PhD,Married,45207,15,4,64
5314,Male,63,Graduation,Together,40689,38,3,69
5081,Female,47,2n Cycle,Together,47821,22,4,54
5123,Female,63,Master,Married,27450,,2,57
5756,Male,31,Graduation,Together,39453,6,3,64
8036,Female,43,2n Cycle,Together,26850,18,4,10
9058,Female,59,Graduation,Widow,79800,,2,65
5057,Female,53,Master,Married,61794,28,3,74
254,Female,59,Graduation,Together,53863,34,3,4
4179,Female,55,Graduation,Together,24221,,2,94
3710,Female,30,PhD,Single,39684,5,2,41
7627,Male,39,Master,Married,92163,,2,25
4501,Female,49,Master,Single,69882,,1,94
6424,Female,37,Graduation,Together,33178,12,3,9
3075,Male,42,PhD,Married,59973,,2,47
4992,Female,39,Master,Together,17459,14,3,12
5252,Male,45,Graduation,Divorced,23910,20,2,80
7444,Female,45,Master,Married,42169,20,4,20
6919,Female,36,2n Cycle,Married,26224,11,3,39
3537,Female,33,Graduation,Together,31089,8,3,57
10277,Female,53,Graduation,Single,30081,28,2,27
2453,Female,54,Graduation,Together,62807,29,3,83
7972,Female,59,Graduation,Single,72906,,1,79
895,Female,66,PhD,Married,61467,41,4,69
1177,Female,48,Master,Together,49618,23,4,77
7141,Female,28,Master,Single,21888,3,2,15
7232,Female,41,Graduation,Widow,42429,16,3,99
8477,Female,58,Graduation,Divorced,26150,33,4,61
2457,Female,39,Basic,Married,30801,14,3,23
988,Male,49,Graduation,Married,81168,,2,84
7930,Female,45,Master,Single,26877,,1,74
4587,Male,70,Master,Widow,45006,,2,90
6682,Male,41,Basic,Married,18978,16,3,41
6222,Female,47,Graduation,Married,22574,22,5,28
10299,Male,45,PhD,Single,48240,,1,73
3083,Male,40,Graduation,Married,45837,15,4,88
8953,Female,49,Master,Single,35791,24,4,94
1503,Female,38,PhD,Together,162397,13,4,31
8650,Male,36,Graduation,Widow,54162,11,4,31
10862,Male,54,Master,Married,30522,29,3,6
2782,Female,53,PhD,Married,54456,28,3,23
6941,Female,43,Graduation,Single,31632,,1,92
10972,Female,65,Graduation,Widow,72298,,2,52
10708,Female,36,2n Cycle,Single,36975,11,2,50
6583,Male,59,2n Cycle,Married,72635,,2,54
3641,Female,38,Graduation,Married,13624,13,3,93
10156,Female,39,Graduation,Single,84196,14,2,56
4299,Male,54,Graduation,Together,70971,29,3,28
3469,Female,37,PhD,Divorced,34487,12,3,94
5063,Female,37,Graduation,Single,28769,12,2,76
10727,Male,44,PhD,Married,69084,19,3,43
9624,Male,56,PhD,Together,65488,,2,46
5156,Female,44,2n Cycle,Married,62466,19,3,13
4376,Female,54,2n Cycle,Single,32218,,1,27
8923,Female,41,Graduation,Single,83917,,1,12
8461,Female,52,Graduation,Divorced,46102,27,4,3
6945,Female,62,Graduation,Single,84574,,1,72
944,Female,52,Graduation,Married,56181,27,3,6
1907,Female,64,Master,Divorced,63120,39,2,53
701,Female,43,Graduation,Married,73691,18,3,58
3856,Female,54,Graduation,Together,63381,29,3,78
4149,Female,66,PhD,Together,76140,,2,57
2131,Female,55,PhD,Divorced,62859,30,2,37
2942,Female,50,Graduation,Single,45906,25,2,20
1173,Female,67,Master,Together,77632,,2,73
4381,Male,43,PhD,Married,46463,18,4,56
4611,Male,44,Graduation,Together,105471,,2,36
3376,Male,44,Master,Divorced,55282,19,2,9
4679,Male,37,Master,Married,78710,12,3,42
10928,Female,56,Graduation,Together,66886,31,3,28
4248,Female,54,Master,Single,98777,,1,23
6728,Female,29,Graduation,Together,29103,4,3,38
6661,Male,40,Graduation,Married,67445,15,3,63
4725,Male,64,PhD,Together,50616,39,3,71
3277,Female,59,Graduation,Divorced,49431,34,2,9
5555,Female,39,Graduation,Divorced,153924,,1,81
2564,Female,61,Graduation,Together,61278,36,3,87
946,Female,56,2n Cycle,Together,26490,,2,92
3867,Male,67,PhD,Together,73059,42,3,36
6940,Male,48,PhD,Single,46734,23,4,86
55,Female,51,Graduation,Together,56253,26,3,83
7093,Male,29,Graduation,Married,19986,4,3,74
5084,Male,39,Graduation,Widow,58330,14,3,87
1777,Female,34,Basic,Married,25965,,2,29
8162,Female,58,Master,Together,14661,,2,88
10826,Female,55,Graduation,Married,18690,,2,77
8754,Female,40,PhD,Together,45068,15,3,25
1987,Female,27,Basic,Single,21063,2,2,34
11007,Female,46,PhD,Married,29187,21,3,43
7426,Female,43,2n Cycle,Married,54690,18,4,76
9153,Female,50,PhD,Married,59304,25,3,81
10379,Male,52,Master,Single,59247,27,3,87
9204,Female,44,Graduation,Widow,66731,19,3,33
3197,Female,34,Graduation,Married,77353,9,3,38
2920,Female,39,PhD,Single,52614,14,2,63
6961,Male,40,Graduation,Married,26751,15,4,26
4673,Female,51,PhD,Married,81300,26,3,17
9937,Female,35,Graduation,Single,70337,,1,75
8779,Male,29,2n Cycle,Married,36145,4,3,13
9596,Male,34,PhD,Single,65295,,1,19
2891,Male,51,Graduation,Divorced,68118,26,2,51
4910,Female,47,Graduation,Divorced,68743,,1,81
75,Female,32,2n Cycle,Together,41039,,2,32
10120,Male,59,Graduation,Together,38946,34,3,84
6327,Male,47,Graduation,Together,65777,,2,87
10142,Male,38,PhD,Divorced,66476,13,2,99
9826,Male,42,PhD,Single,86857,,1,96
1501,Female,32,PhD,Married,160803,,2,21
10767,Male,25,PhD,Together,77845,,2,40
7279,Female,45,PhD,Together,69476,,2,3
7230,Female,54,PhD,Divorced,50611,29,2,98
143,Female,44,Graduation,Single,61209,,1,73
450,Female,56,Master,Together,42315,31,3,90
9316,Female,62,Basic,Together,13084,,2,29
6379,Female,65,Master,Widow,47570,40,4,3
9239,Male,53,Master,Married,61923,28,4,94
8315,Female,19,Graduation,Single,34824,,1,65
2868,Male,65,PhD,Single,26518,40,3,33
10888,Female,53,Graduation,Single,45938,,1,46
1277,Female,54,Graduation,Together,78468,,2,29
9977,Female,41,Graduation,Divorced,78901,16,2,99
10196,Female,36,Graduation,Married,71427,11,4,26
6384,Female,36,Graduation,Divorced,71022,11,2,30
8029,Female,26,Master,Single,90247,,1,27
968,Female,46,Master,Divorced,41335,21,2,24
6988,Male,28,Graduation,Married,71952,3,3,93
4472,Female,44,PhD,Divorced,35682,19,2,34
6991,Male,63,Graduation,Divorced,43185,38,2,88
3336,Female,66,PhD,Together,66375,41,3,96
4301,Male,43,Master,Married,35178,18,3,10
1940,Male,28,Graduation,Married,25252,3,3,26
1272,Male,49,Master,Single,55250,24,2,49
1388,Female,39,Graduation,Single,33249,14,2,11
1044,Female,61,Graduation,Together,58398,,2,44
6969,Female,32,Graduation,Together,50272,7,3,75
10479,Male,39,PhD,Married,76618,,2,64
3619,Male,54,2n Cycle,Divorced,87305,,1,19
1715,Male,36,Graduation,Together,25851,11,3,45
10159,Female,44,Graduation,Divorced,58710,19,2,77
1463,Male,56,Graduation,Single,45160,31,3,9
5114,Male,49,Master,Married,74806,24,3,1
4990,Female,60,Graduation,Married,59111,,2,90
4329,Female,30,PhD,Married,18988,5,3,43
10936,Male,49,Graduation,Married,72190,,2,79
4692,Male,38,Graduation,Married,7500,13,3,19
7212,Male,48,Graduation,Married,44794,23,3,99
6086,Female,59,Graduation,Married,80395,,2,62
437,Male,38,Master,Divorced,75012,,1,41
11171,Female,49,Master,Married,56962,24,5,60
11101,Female,23,Graduation,Together,89891,,2,17
5329,Female,65,PhD,Divorced,35946,40,3,24
610,Male,61,PhD,Together,53593,36,4,60
9384,Male,36,Graduation,Married,66373,11,4,57
5956,Female,66,PhD,Divorced,45072,41,4,74
10430,Female,41,Graduation,Divorced,89694,16,3,22
7875,Male,65,Graduation,Married,72025,,2,46
7072,Female,41,Graduation,Married,67432,16,3,69
6255,Male,62,Master,Together,70545,37,3,29
6516,Female,25,Basic,Married,17487,0,3,37
5564,Female,45,Graduation,Together,62882,20,3,26
5682,Female,61,PhD,Single,64108,36,2,8
7458,Female,58,Master,Together,34941,33,4,26
5237,Male,64,PhD,Single,48767,39,4,79
7761,Female,36,2n Cycle,Together,38702,11,3,71
5278,Female,50,Graduation,Married,82224,,2,83
3560,Male,62,Graduation,Together,83844,,2,57
7235,Female,39,2n Cycle,Married,17003,14,3,37
10548,Female,19,Graduation,Single,71163,,1,30
2281,Male,44,Graduation,Single,33697,19,2,34
4073,Male,60,2n Cycle,Married,63564,,2,0
6974,Female,42,PhD,Together,83443,,2,89
7938,Male,56,PhD,Together,51518,31,3,92
7094,Male,39,Graduation,Widow,58330,14,3,87
3667,Female,45,Graduation,Married,80952,,2,20
7723,Female,35,Graduation,Together,75507,,2,56
3870,Male,36,2n Cycle,Together,63855,,2,28
4012,Male,42,PhD,Together,62220,17,3,55
5909,Female,50,Graduation,Married,58512,25,3,25
10470,Male,35,Master,Married,40662,10,3,0
6488,Male,55,PhD,Married,38829,30,3,86
10270,Female,33,2n Cycle,Married,35523,8,3,8
6887,Female,47,Graduation,Single,79146,22,3,33
6406,Female,26,Master,Married,78285,,2,13
7573,Male,36,PhD,Single,31626,11,2,12
4508,Female,62,Graduation,Single,75127,,1,92
221,Male,59,Graduation,Married,48726,34,3,90
5331,Male,37,Graduation,Married,74985,,2,8
1911,Male,27,Graduation,Together,67430,,2,6
20,Female,49,2n Cycle,Married,46891,24,3,91
8786,Male,58,Master,Married,62058,33,3,52
10582,Female,35,Graduation,Married,72063,10,3,3
1915,Male,63,PhD,Married,78939,,2,57
8897,Female,49,Graduation,Single,42720,24,3,9
2371,Female,42,Graduation,Married,33622,17,4,22
4303,Male,57,PhD,Together,6835,32,3,76
6825,Female,61,Graduation,Together,41452,36,4,86
1072,Female,49,PhD,Single,40760,24,2,64
4964,Male,56,PhD,Together,74250,,2,90
2461,Male,59,Master,Single,51124,34,3,79
10736,Male,43,Graduation,Single,72258,18,2,28
3194,Male,40,PhD,Single,71466,,1,86
10839,Female,38,Graduation,Together,36283,13,4,42
49,Female,44,Graduation,Single,20587,19,2,39
4290,Female,42,Graduation,Married,30467,17,3,8
10219,Female,42,Graduation,Together,31590,17,3,40
4211,Male,28,Basic,Married,20425,3,3,5
1135,Male,54,Master,Together,17144,29,4,96
6299,Female,46,PhD,Divorced,42564,21,2,28
10846,Female,36,Master,Married,43783,11,3,22
347,Male,38,Graduation,Divorced,40780,13,2,30
6543,Female,69,Master,Together,62847,,2,45
10446,Male,57,PhD,Married,82017,,2,58
3479,Female,64,Graduation,Single,16813,,1,49
11075,Male,36,Graduation,Married,51267,11,4,37
4442,Female,53,Graduation,Single,46524,28,2,70
199,Male,52,Master,Single,45183,,1,33
6722,Male,60,PhD,Married,70421,35,3,98
796,Male,49,2n Cycle,Divorced,60161,24,2,17
3749,Male,41,Graduation,Together,73926,,2,54
8523,Male,46,Graduation,Married,19329,21,3,39
310,Male,44,Master,Married,61872,19,3,81
8629,Female,58,Graduation,Widow,46984,33,4,71
236,Male,63,Graduation,Married,34838,38,4,62
9930,Male,70,PhD,Single,82716,,1,8
3483,Female,56,Graduation,Married,48192,,2,76
4599,Male,38,Master,Married,49681,13,4,66
7326,Male,43,Master,Married,56850,18,3,83
7352,Male,57,Graduation,Married,55267,32,3,28
2350,Female,42,Graduation,Married,59666,17,4,87
9145,Female,42,Graduation,Single,72504,17,2,43
2964,Male,33,Graduation,Married,26872,,2,0
5585,Male,42,Graduation,Single,21359,17,2,1
9687,Female,39,Graduation,Single,73170,,1,1
3732,Male,59,Master,Married,52750,34,3,72
6303,Male,28,PhD,Together,91820,,2,72
11176,Female,44,PhD,Together,65968,19,3,12
2986,Male,38,Graduation,Married,30772,13,4,89
7462,Female,60,Graduation,Single,22507,,1,67
3900,Female,42,Graduation,Married,65685,17,3,54
7034,Female,36,2n Cycle,Married,25804,11,3,34
9493,Male,34,PhD,Single,76412,,1,15
1143,Female,42,Graduation,Married,22063,17,3,43
1,Female,53,Graduation,Single,57091,,1,0
3855,Female,51,Graduation,Married,22419,,2,74
5536,Female,55,Graduation,Together,87771,30,3,61
5989,Male,55,2n Cycle,Divorced,78353,30,2,51
9499,Female,60,Graduation,Married,93404,35,5,97
6768,Female,52,Graduation,Divorced,37859,27,4,75
2150,Male,56,PhD,Widow,80995,31,3,83
6646,Female,30,Graduation,Together,16529,5,3,23
4887,Female,38,PhD,Divorced,55412,13,3,65
8560,Female,22,Graduation,Single,48789,,1,94
3321,Female,47,PhD,Together,56575,22,4,42
11003,Female,34,2n Cycle,Together,25130,9,3,10
10402,Female,47,Graduation,Married,35441,22,4,94
9904,Female,58,Graduation,Married,71391,33,3,50
6141,Male,42,Master,Single,49494,17,2,46
5687,Female,34,Graduation,Divorced,81702,,1,98
10856,Male,34,2n Cycle,Single,45889,9,2,42
5121,Male,37,Graduation,Single,56628,12,2,30
4186,Female,64,Graduation,Together,34026,39,4,11
368,Male,40,Graduation,Married,40049,15,3,61
3312,Female,26,Graduation,Single,34176,1,2,12
11121,Male,33,Graduation,Married,19419,8,3,76
5332,Female,54,2n Cycle,Married,82504,,2,2
5848,Female,44,Graduation,Together,81205,,2,43
10343,Female,23,2n Cycle,Single,61618,,1,27
5935,Male,58,Master,Single,55284,33,2,60
2895,Female,51,Graduation,Single,49980,26,2,79
10262,Male,34,Graduation,Married,15072,9,4,96
7848,Female,40,Graduation,Single,49166,15,2,17
9477,Male,60,PhD,Married,65324,35,3,0
4856,Female,57,2n Cycle,Married,82347,,2,38
7186,Male,48,PhD,Together,30843,23,4,43
5794,Female,40,PhD,Married,46374,15,3,1
1456,Female,35,Graduation,Single,60474,10,2,25
4877,Female,41,Master,Married,38576,16,3,2
425,Female,29,Graduation,Married,55357,4,4,66
3007,Male,48,Graduation,Together,37758,23,4,49
1031,Female,25,2n Cycle,Married,85710,,2,5
4297,Male,45,Graduation,Together,23228,20,3,71
807,Female,45,Master,Together,44602,20,4,35
9553,Female,27,Graduation,Married,7500,,2,94
4271,Female,25,2n Cycle,Together,38683,0,3,80
4120,Female,39,2n Cycle,Single,49514,14,2,61
2036,Male,41,PhD,Together,57906,16,3,29
115,Female,48,Master,Single,43456,23,2,0
4259,Female,28,Master,Single,19485,3,3,80
8687,Male,36,Graduation,Together,53172,11,3,54
2447,Male,35,Graduation,Together,30545,10,3,71
10140,Female,31,PhD,Together,70123,,2,27
9353,Female,55,Graduation,Single,62450,30,2,61
3623,Male,38,Graduation,Together,21675,13,3,55
738,Female,33,2n Cycle,Single,42395,8,3,35
7631,Female,36,Master,Together,61346,11,3,34
4789,Female,61,Graduation,Together,80812,,2,95
773,Male,43,Master,Divorced,42835,18,3,64
10602,Male,31,Graduation,Married,39922,6,3,30
1446,Female,58,Master,Single,86424,,1,12
3270,Female,36,2n Cycle,Together,17117,11,3,96
8443,Female,42,Graduation,Single,24762,17,2,16
9653,Male,39,Graduation,Married,35797,14,3,16
8916,Female,39,Graduation,Divorced,36627,14,3,78
8017,Female,33,2n Cycle,Married,51111,8,4,83
5830,Male,42,PhD,Single,86857,,1,96
4597,Female,44,PhD,Together,82072,,2,67
7023,Male,61,PhD,Single,46231,36,4,87
8086,Female,55,Graduation,Married,42243,30,4,34
8825,Female,52,Graduation,Together,51195,27,4,46
2930,Female,36,Master,Single,68092,,1,7
1928,Male,41,Graduation,Married,31814,16,3,73
7108,Male,49,Master,Widow,51390,24,4,54
10925,Male,31,Graduation,Married,76630,,2,93
9960,Female,23,Basic,Single,26868,-2,2,52
8800,Male,71,PhD,Divorced,48948,,1,53
9224,Female,42,PhD,Single,55260,17,2,81
5519,Female,58,Graduation,Together,64090,33,3,8
5046,Male,56,Graduation,Divorced,78331,31,2,97
7037,Female,40,PhD,Married,37087,15,3,50
905,Female,28,Graduation,Divorced,21846,3,2,38
8624,Female,56,Graduation,Married,81320,,2,61
8945,Female,44,Graduation,Divorced,54137,19,2,46
6445,Female,47,Graduation,Together,66825,,2,73
2727,Male,41,Graduation,Together,57100,,2,19
6404,Female,45,Graduation,Together,58917,20,5,10
11074,Male,37,Graduation,Single,85072,,1,94
10150,Male,53,Graduation,Single,86429,,1,10
1968,Female,43,Graduation,Widow,45684,18,3,37
6534,Female,40,Graduation,Together,47889,15,3,94
9485,Female,28,PhD,Married,45921,,2,23
7053,Male,48,PhD,Single,78420,,1,75
4654,Female,22,Graduation,Together,75114,,2,40
9760,Male,51,PhD,Widow,52278,26,3,24
1048,Female,42,Master,Married,35641,17,3,11
10619,Male,20,Graduation,Single,95529,,1,29
9308,Female,60,Graduation,Married,62820,,2,51
10505,Female,54,Master,Together,73113,,2,86
8362,Male,32,PhD,Married,84169,,2,9
2625,Male,60,2n Cycle,Single,42607,35,2,30
4637,Female,60,PhD,Single,74637,,1,73
9972,Male,59,PhD,Together,46015,34,4,25
4483,Female,21,Graduation,Single,72354,,1,67
4487,Male,45,Master,Single,39858,20,2,67
4988,Male,66,PhD,Married,34469,41,4,58
8931,Female,28,Graduation,Together,83033,3,3,82
5871,Female,35,Master,Together,24401,,2,98
2008,Female,36,Graduation,Married,77583,,2,93
3139,Female,32,2n Cycle,Single,74116,,1,53
10037,Male,21,Graduation,Single,74293,,1,66
10673,Female,38,PhD,Married,68397,13,3,6
5303,Female,40,PhD,Together,79632,,2,42
538,Male,25,Graduation,Single,46107,0,2,78
7922,Male,63,PhD,Single,64950,38,2,29
5692,Female,25,Basic,Married,25443,0,3,82
4843,Female,62,Graduation,Single,75127,,1,92
6383,Female,43,PhD,Together,32892,18,3,78
1628,Female,43,Graduation,Together,71796,,2,54
1204,Male,44,PhD,Married,67536,19,3,45
3673,Female,43,Graduation,Single,55239,18,2,59
760,Male,39,PhD,Divorced,60554,14,2,8
8957,Female,62,2n Cycle,Single,64831,37,3,51
4128,Male,52,PhD,Together,56067,27,3,51
6810,Male,31,Graduation,Divorced,82025,,1,76
5386,Male,61,Graduation,Together,94384,,2,62
8700,Female,28,Basic,Single,14906,,1,86
3202,Female,27,PhD,Married,51563,,2,60
1328,Female,32,2n Cycle,Married,57937,7,3,56
8405,Male,35,Graduation,Divorced,68274,10,3,83
6515,Male,37,Graduation,Together,39771,12,3,92
2882,Male,39,2n Cycle,Divorced,67893,14,2,31
7574,Male,35,PhD,Together,27922,10,3,80
6387,Male,38,PhD,Together,52190,13,4,39
5320,Female,41,Master,Divorced,44051,16,3,20
5048,Male,43,PhD,Single,42767,18,3,53
8146,Female,38,Master,Together,46106,13,4,84
10031,Female,38,PhD,Married,16927,13,4,50
5748,Female,49,Graduation,Married,59754,24,3,96
2134,Female,62,Graduation,Single,53700,37,2,94
1523,Female,41,Graduation,Married,59041,16,4,25
9665,Male,57,PhD,Divorced,54237,32,2,48
4640,Female,47,Graduation,Divorced,70647,22,2,65
3635,Male,52,PhD,Single,52597,27,2,69
3547,Female,45,Master,Together,41021,20,3,12
2456,Female,39,PhD,Married,40233,14,3,84
5633,Female,34,Graduation,Married,50183,9,4,47
7801,Female,55,Graduation,Together,54753,30,3,87
10489,Male,41,Graduation,Married,92955,,2,35
7011,Female,41,Graduation,Married,33471,16,3,47
2620,Male,40,PhD,Married,34596,15,3,48
3933,Female,34,Graduation,Together,44010,9,3,46
10981,Male,26,Graduation,Married,84219,,2,27
1734,Male,46,PhD,Together,40706,21,5,37
10995,Male,26,2n Cycle,Married,15716,1,3,8
6357,Female,55,2n Cycle,Divorced,59052,30,2,29
9209,Female,43,Master,Together,80573,,2,85
10286,Female,52,Graduation,Married,83715,,2,2
2611,Male,55,Master,Together,82576,,2,66
1600,Female,49,Master,Married,56962,24,5,60
3308,Female,62,Graduation,Married,35704,37,4,54
5407,Male,60,Graduation,Together,53103,35,3,70
2166,Female,54,2n Cycle,Widow,46779,29,4,55
3955,Male,49,Graduation,Divorced,4861,,1,20
6634,Female,35,Master,Divorced,33462,10,2,78
3056,Female,36,Graduation,Divorced,63693,11,2,63
5718,Male,64,Graduation,Married,80763,,2,17
6872,Female,40,PhD,Married,65352,15,3,43
8164,Male,36,PhD,Married,82170,,2,13
4580,Female,45,Graduation,Married,75759,,2,46
9305,Female,38,2n Cycle,Single,79689,,1,65
453,Male,58,PhD,Widow,35340,33,4,1
8545,Male,60,Graduation,Divorced,85683,,1,6
9850,Male,42,2n Cycle,Married,24884,17,3,32
7378,Female,33,Master,Together,42021,8,3,34
7646,Male,25,Graduation,Single,64449,0,2,70
1640,Female,60,Graduation,Divorced,64587,35,3,49
5184,Female,19,Graduation,Single,34824,,1,65
8492,Male,36,Graduation,Together,75437,,2,25
11188,Female,57,Graduation,Together,26091,32,4,84
1212,Male,41,Graduation,Married,52845,16,3,7
9097,Female,58,Graduation,Divorced,46086,33,2,34
10473,Female,58,PhD,Widow,78028,33,3,38
7962,Female,27,PhD,Single,95169,,1,1
9984,Male,33,2n Cycle,Married,56337,8,4,25
5527,Male,27,Graduation,Together,22434,2,3,25
6374,Male,60,PhD,Married,36930,35,3,50
7453,Male,60,Graduation,Single,36130,35,2,46
8952,Male,61,Master,Married,65569,36,3,96
241,Male,62,Graduation,Together,83844,,2,57
8975,Female,46,Graduation,Married,19514,21,4,47
6119,Female,51,PhD,Single,36736,26,3,52
5236,Female,35,Graduation,Together,77568,10,3,30
5723,Male,38,PhD,Together,49187,13,3,63
1710,Male,36,Graduation,Single,30168,11,2,51
1970,Female,46,Master,Together,34053,21,3,14
5313,Male,43,Master,Married,38196,18,4,20
10634,Male,63,Master,Married,59412,,2,56
7010,Female,49,2n Cycle,Married,70924,,2,41
8562,Male,45,Graduation,Together,54165,,2,72
3158,Male,41,Graduation,Married,32300,16,3,1
4436,Female,38,Graduation,Single,20180,,1,27
5287,Male,41,Graduation,Married,34961,16,3,77
2445,Female,40,PhD,Together,28440,15,3,87
6059,Male,61,PhD,Together,64504,36,5,81
4550,Male,48,Master,Together,33564,23,3,51
4240,Male,36,Graduation,Married,17345,11,3,79
8911,Female,47,PhD,Married,56320,22,3,11
3706,Male,36,Graduation,Single,28647,11,2,54
3628,Male,27,Basic,Single,15038,2,2,93
10175,Female,56,PhD,Divorced,32173,31,2,0
8985,Male,50,2n Cycle,Together,68316,25,3,54
5204,Female,43,Graduation,Together,74538,,2,21
9220,Male,43,Graduation,Single,91700,,1,58
9888,Female,45,Graduation,Together,68695,,2,3
5263,Female,37,2n Cycle,Married,31056,12,3,99
1020,Female,41,Graduation,Married,79593,,2,70
9503,Male,34,Graduation,Single,28071,,1,65
10613,Female,56,PhD,Together,37334,31,4,44
67,Male,42,Master,Single,46423,17,3,6
6019,Female,43,PhD,Married,37126,18,3,9
5863,Female,61,Graduation,Married,47703,36,3,95
3717,Female,55,Graduation,Married,61180,30,3,70
6730,Male,60,Graduation,Married,38998,35,4,92
10749,Female,23,Graduation,Single,8028,,1,62
4998,Male,52,Graduation,Together,76081,,2,85
6287,Male,28,Graduation,Together,34728,3,3,2
5985,Male,49,Master,Single,33168,24,2,0
4754,Female,48,Master,Married,33585,23,3,91
4002,Female,54,PhD,Married,77037,29,3,3
8870,Male,30,Graduation,Together,35196,5,3,68
966,Female,48,Graduation,Married,44529,23,3,98
4767,Male,49,2n Cycle,Married,70924,,2,41
9725,Female,48,PhD,Together,28764,23,4,16
4475,Male,65,PhD,Married,69098,,2,82
5740,Male,44,2n Cycle,Divorced,25959,19,3,1
5731,Male,31,Master,Married,27100,6,3,64
7290,Female,29,Graduation,Single,70596,,1,68
3846,Male,40,Graduation,Married,42557,15,3,98
8104,Female,63,PhD,Married,53312,,2,32
4507,Female,62,Graduation,Single,72228,,1,87
11013,Male,27,Graduation,Together,67605,,2,84
4491,Male,65,Master,Married,62845,40,4,3
3759,Male,56,Graduation,Together,65196,31,4,34
1162,Male,27,PhD,Single,42000,,1,23
2055,Female,41,PhD,Divorced,35860,16,3,37
10766,Female,50,PhD,Married,65526,25,3,22
4415,Male,53,Graduation,Married,16860,28,4,19
3005,Female,22,Graduation,Single,83528,,1,7
2223,Female,49,2n Cycle,Divorced,64176,24,2,52
4817,Female,58,Graduation,Divorced,22304,,1,91
2875,Female,36,Graduation,Married,67023,,2,93
10536,Female,43,PhD,Together,32892,18,3,78
11112,Female,48,Graduation,Together,70713,23,3,23
3807,Female,59,Graduation,Together,59925,34,3,83
9197,Female,61,Graduation,Married,39722,36,3,92
10832,Male,56,Graduation,Together,46610,,2,4
6421,Female,53,Graduation,Together,88347,,2,32
4207,Female,33,PhD,Married,87171,,2,27
577,Male,38,2n Cycle,Together,26907,13,4,10
10855,Female,46,Master,Single,50014,21,2,9
3081,Male,36,PhD,Married,41014,11,3,65
3535,Male,49,Graduation,Single,66294,,1,68
247,Female,43,Graduation,Married,36715,18,3,16
8707,Female,58,Graduation,Married,79456,,2,12
9523,Male,32,Graduation,Together,40479,7,3,95
6072,Male,44,Master,Single,75345,,1,16
6295,Female,37,Graduation,Married,54233,12,3,46
10914,Male,44,Graduation,Single,24163,19,3,3
1509,Female,56,PhD,Together,84460,,2,80
5577,Male,31,Graduation,Together,43776,6,3,77
7348,Female,56,PhD,Single,71691,,1,0
1127,Male,41,PhD,Married,85844,,2,62
1833,Male,40,PhD,Single,39190,15,2,91
4944,Male,55,Graduation,Together,71367,,2,24
9080,Female,42,PhD,Single,38578,17,3,2
6466,Female,49,PhD,Married,57236,24,4,22
9964,Female,35,Graduation,Single,61825,10,2,56
4790,Female,56,Graduation,Divorced,79803,31,2,54
10245,Female,28,2n Cycle,Single,80910,,1,71
1109,Male,32,Master,Together,27590,7,3,38
6001,Female,35,Graduation,Married,56775,10,3,62
5538,Female,39,Graduation,Divorced,83829,,1,78
10552,Male,35,2n Cycle,Married,54210,10,3,18
1545,Male,28,Graduation,Married,38508,3,3,95
7409,Male,44,Graduation,Together,53187,19,3,66
4444,Male,42,Graduation,Married,30023,17,3,28
146,Female,54,PhD,Single,76045,,1,78
6271,Female,62,PhD,Married,50870,37,3,13
10065,Male,44,2n Cycle,Married,15315,,2,27
4741,Male,40,2n Cycle,Married,65463,15,3,17
246,Female,49,Graduation,Married,66480,24,4,71
375,Male,60,Graduation,Divorced,76773,,1,79
1524,Female,31,2n Cycle,Single,81698,,1,1
10022,Female,41,PhD,Single,54466,16,3,78
7451,Female,54,Master,Single,98777,,1,23
11010,Male,30,PhD,Single,16269,5,2,75
4356,Male,43,Graduation,Together,71819,18,3,70
3885,Female,31,PhD,Married,33569,6,3,10
1175,Male,31,Master,Married,36262,,2,24
880,Female,48,Basic,Together,22634,,2,47
2320,Female,36,2n Cycle,Married,47025,11,3,98
850,Male,46,Graduation,Single,70566,21,2,4
4713,Male,35,PhD,Married,31605,10,3,15
675,Male,41,Master,Divorced,52034,16,3,67
5025,Male,35,Graduation,Single,48526,10,2,32
2308,Male,60,Graduation,Married,46734,35,3,40
5995,Male,52,Graduation,Divorced,39552,27,3,54
6749,Female,48,Graduation,Single,86358,23,3,78
1010,Female,37,Graduation,Together,46931,12,5,94
8977,Female,29,Basic,Single,16581,,1,51
4756,Female,62,2n Cycle,Divorced,63998,,1,42
3412,Male,63,Master,Married,67381,38,3,67
606,Female,47,Graduation,Single,25930,22,3,87
5961,Female,36,Graduation,Married,42693,11,3,29
2975,Female,38,Graduation,Together,85606,13,3,89
2894,Male,29,Graduation,Single,72903,,1,74
7613,Female,40,2n Cycle,Together,49669,15,3,97
10542,Male,46,PhD,Married,36778,21,4,63
8015,Female,52,PhD,Divorced,85696,,1,88
10617,Female,25,Master,Divorced,10979,,1,34
